"AF": "(+93) XXX-XXX-XXXX",
"FM": "(+691) XXX-XXXX",
"MD": "(+373) XXXX-XXXX",
"MC": "(+377) X-XX-XX-XX",
"MN": "(+976) XX-XX-XXXX",
"ME": "(+382) XX-XXX-XXX",
"MA": "(+212) X-XXXX-XXXX",
"MZ": "(+258) XX-XXXXXX",
"MM": "(+95) X-XXX-XXXX",
"NA": "(+264) XX-XXX-XXXX",
"NR": "(+674) XXX-XXXX",
"NP": "(+977) XX-XXXXXX",
"NL": "(+31) XX-XXXXXXX",
"NZ": "(+64) X-XXX-XXXX",
"NI": "(+505) XXXX-XXXX",
"NE": "(+227) XX-XX-XXXX",
"NG": "(+234) XX-XXXXXXX",
"NO": "(+47) XXX-XX-XXX",
"OM": "(+968) XX-XXXXXX",
"PK": "(+92) XXX-XXXXXXX",
"PW": "(+680) XXX-XXXX",
"PA": "(+507) X-XXX-XXXX",
"PG": "(+675) XXX-XXXX",
"PY": "(+595) XX-XXX-XXX",
"PE": "(+51) X-XXX-XXXX",
"PH": "(+63) XX-XXX-XXXX",
"PL": "(+48) XX-XXX-XX-XX",
"PT": "(+351) XXX-XXX-XXX",
"QA": "(+974) XXXX-XXXX",
"RO": "(+40) XX-XXX-XXXX",
"RU": "(+7) XXX-XXX-XX-XX",
"RW": "(+250) XX-XXX-XXXX",
"KN": "(+1-869) XXX-XXXX",
"LC": "(+1-758) XXX-XXXX",
"VC": "(+1-784) XXX-XXXX",
"WS": "(+685) XX-XXXX",
"SM": "(+378) XX-XXXXXX",
"ST": "(+239) XX-XXXXX",
"SA": "(+966) X-XXXX-XXXX",
"SN": "(+221) XX-XXX-XXXX",
"RS": "(+381) XX-XXX-XXXX",
"SC": "(+248) X-XXX-XXX",
"SL": "(+232) XX-XXXXXX",
"SG": "(+65) XXXX-XXXX",
"SK": "(+421) XXX-XXX-XXX",
"SI": "(+386) XX-XXX-XXX",
"SB": "(+677) XX-XXXXX",
"SO": "(+252) XX-XXXXXX",
"ZA": "(+27) XX-XXX-XXXX",
"SS": "(+211) XX-XXXXXX",
"ES": "(+34) XXX-XXX-XXX",
"LK": "(+94) XX-XXXXXXX",
"SD": "(+249) XX-XXX-XXXX",
"SR": "(+597) XXX-XXXX",
"SZ": "(+268) XX-XX-XXXX",
"SE": "(+46) XX-XXX-XXXX",
"CH": "(+41) XX-XXX-XXXX",
"SY": "(+963) XX-XXXX-XXX",
"TW": "(+886) X-XXX-XXXX",
"TJ": "(+992) XX-XXX-XXXX",
"TZ": "(+255) XX-XXX-XXXX",
"TH": "(+66) X-XXXX-XXXX",
"TG": "(+228) XX-XXX-XXX",
"TO": "(+676) XXXX-XXXX",
"TT": "(+1-868) XXX-XXXX",
"TN": "(+216) XX-XXX-XXX",
"TR": "(+90) XXX-XXX-XXXX",
"TM": "(+993) X-XXX-XXXX",
"TV": "(+688) XX-XXXX",
"UG": "(+256) XX-XXXXXXX",
"UA": "(+380) XX-XXX-XXXX",
"AE": "(+971) X-XXX-XXXX",
"GB": "(+44) XXXX-XXXXXX",
"US": "(+1) XXX-XXX-XXXX",
"UY": "(+598) X-XXX-XXXX",
"UZ": "(+998) XX-XXX-XXXX",
"VU": "(+678) XXX-XXXX",
"VA": "(+379) XXX-XXXXXX",
"VE": "(+58) XXX-XXXXXXX",
"VN": "(+84) XX-XXXX-XXXX",
"YE": "(+967) X-XXX-XXX",
"ZM": "(+260) XX-XXXXXXX",
"ZW": "(+263) X-XXXXXX"
